material_id: mp-1183943
band_gap: 0.0
efermi: 0.78519981
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743626
dos_total_band_gap: 0.0
dos_total_cbm: 0.8144
dos_total_vbm: 0.8318000000000001
dos_total_efermi: 0.8187438100000001
bs_setyawan_curtarolo_task_id: mp-1623057
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.78519981
bs_hinuma_task_id: mp-2114816
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.78519981
bs_latimer_munro_task_id: mp-2306042
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.78519981
