material_id: mp-1068398
band_gap: 0.0
efermi: 5.14527085
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299828
dos_total_band_gap: 0.0
dos_total_cbm: 4.1675
dos_total_vbm: 4.1978
dos_total_efermi: 4.19295533
bs_setyawan_curtarolo_task_id: mp-1068704
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.14527085
bs_hinuma_task_id: mp-2191739
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.13600137
bs_latimer_munro_task_id: mp-2687311
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.99377295
