material_id: mp-1186891
band_gap: 0.0
efermi: 0.12342093
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751863
dos_total_band_gap: 0.0
dos_total_cbm: 0.23650000000000002
dos_total_vbm: 0.25670000000000004
dos_total_efermi: 0.24676081
bs_setyawan_curtarolo_task_id: mp-1621572
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.12342093
bs_hinuma_task_id: mp-2095077
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.32441779
bs_latimer_munro_task_id: mp-2303458
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.31103938000000003
