material_id: mp-631355
band_gap: 0.0
efermi: 4.54081476
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763867
dos_total_band_gap: 0.0
dos_total_cbm: 4.5600000000000005
dos_total_vbm: 4.6063
dos_total_efermi: 4.56129014
bs_setyawan_curtarolo_task_id: mp-1616039
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54081476
bs_hinuma_task_id: mp-2149839
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5228745
bs_latimer_munro_task_id: mp-2608892
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5129804700000005
