material_id: mp-552089
band_gap: 0.0
efermi: 3.2906893200000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700350
dos_total_band_gap: 0.0
dos_total_cbm: 3.2934
dos_total_vbm: 3.3418
dos_total_efermi: 3.33911562
bs_setyawan_curtarolo_task_id: mp-1600058
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.2906893200000003
bs_hinuma_task_id: mp-2179358
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.05360482
bs_latimer_munro_task_id: mp-2441405
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.2470259
