material_id: mp-23543
band_gap: 0.0
efermi: 0.47357457000000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674921
dos_total_band_gap: 0.1081
dos_total_cbm: 0.5874
dos_total_vbm: 0.4793
dos_total_efermi: 0.48150713
bs_setyawan_curtarolo_task_id: mp-1610136
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.47357457000000003
bs_latimer_munro_task_id: mp-2327148
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.47084533
