material_id: mp-985285
band_gap: 0.0
efermi: 3.6026238900000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766442
dos_total_band_gap: 0.0
dos_total_cbm: 3.6543
dos_total_vbm: 3.673499999999999
dos_total_efermi: 3.67187257
bs_setyawan_curtarolo_task_id: mp-1613972
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6026238900000003
bs_hinuma_task_id: mp-2165541
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.6026238900000003
bs_latimer_munro_task_id: mp-2337236
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.60262388
