material_id: mp-11474
band_gap: 0.0
efermi: 2.11200315
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299418
dos_total_band_gap: 0.0
dos_total_cbm: 2.9778000000000002
dos_total_vbm: 2.9914
dos_total_efermi: 2.9817630999999993
bs_setyawan_curtarolo_task_id: mp-1591331
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.11200315
bs_hinuma_task_id: mp-2187621
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.11200315
bs_latimer_munro_task_id: mp-2687369
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.11200315
