material_id: mp-1019727
band_gap: 0.0
efermi: 0.78224453
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667846
dos_total_band_gap: 0.0
dos_total_cbm: 0.7344
dos_total_vbm: 0.7668
dos_total_efermi: 0.76088425
bs_setyawan_curtarolo_task_id: mp-1618779
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.78224453
bs_hinuma_task_id: mp-2147656
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.78224444
