material_id: mp-1147641
band_gap: 0.0
efermi: -0.77063356
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1717136
dos_total_band_gap: 0.0
dos_total_cbm: -0.8724000000000001
dos_total_vbm: -0.8163
dos_total_efermi: -0.83869329
bs_setyawan_curtarolo_task_id: mp-1626065
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.77063356
bs_hinuma_task_id: mp-2104311
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.81752216
bs_latimer_munro_task_id: mp-2311312
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.7814647
