material_id: mp-4997
band_gap: 0.0
efermi: 7.02603428
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695186
dos_total_band_gap: 0.0
dos_total_cbm: 6.2936
dos_total_vbm: 6.3355
dos_total_efermi: 6.30728486
bs_setyawan_curtarolo_task_id: mp-1593687
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02603428
bs_hinuma_task_id: mp-2193062
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02603428
bs_latimer_munro_task_id: mp-2602934
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.04031268
