material_id: mp-8045
band_gap: 0.0
efermi: 9.53480916
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669548
dos_total_band_gap: 0.0
dos_total_cbm: 9.4568
dos_total_vbm: 9.4883
dos_total_efermi: 9.47775301
bs_setyawan_curtarolo_task_id: mp-1599410
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.53480916
bs_hinuma_task_id: mp-2178954
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.53480916
bs_latimer_munro_task_id: mp-2603578
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.52583572
