material_id: mp-15709
band_gap: 0.0
efermi: 5.36150871
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295520
dos_total_band_gap: 0.0
dos_total_cbm: 5.55
dos_total_vbm: 5.5721
dos_total_efermi: 5.563061
bs_setyawan_curtarolo_task_id: mp-1591064
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36150871
bs_hinuma_task_id: mp-2119804
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36150871
bs_latimer_munro_task_id: mp-2449804
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39038305
