material_id: mp-1186733
band_gap: 0.0
efermi: 4.09300752
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761025
dos_total_band_gap: 0.0
dos_total_cbm: 3.9356
dos_total_vbm: 3.9625
dos_total_efermi: 3.9455500900000002
bs_setyawan_curtarolo_task_id: mp-1628008
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.09300752
bs_hinuma_task_id: mp-2088902
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09300752
bs_latimer_munro_task_id: mp-2310706
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.09300752
