material_id: mp-2226
band_gap: 0.0
efermi: 3.89571858
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291558
dos_total_band_gap: 0.0
dos_total_cbm: 4.4864
dos_total_vbm: 4.5085
dos_total_efermi: 4.48932394
bs_setyawan_curtarolo_task_id: mp-1595530
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.89571858
bs_hinuma_task_id: mp-2190237
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.89571858
bs_latimer_munro_task_id: mp-2450003
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.89571858
