material_id: mp-999287
band_gap: 0.0
efermi: 5.5868679199999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296222
dos_total_band_gap: 0.0
dos_total_cbm: 5.5547
dos_total_vbm: 5.5897
dos_total_efermi: 5.5868679199999995
bs_setyawan_curtarolo_task_id: mp-1064159
bs_setyawan_curtarolo_band_gap: 0.3546
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [17]}, 'kpoint_index': [585, 586, 823], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 5.6378, 'projections': {'1': [[0.010700000000000001, 0.0, 0.0, 0.0], [0.0219, 0.0, 0.0, 0.0], [0.0034000000000000002, 0.0, 0.0, 0.0], [0.0, 0.046700000000000005, 0.034800000000000005, 0.013800000000000002], [0.0, 0.0736, 0.0, 0.0], [0.12430000000000001, 0.0, 0.0, 0.0], [0.0448, 0.0, 0.0, 0.0], [0.0, 0.2215, 0.0, 0.0], [0.0011, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [16]}, 'kpoint_index': [244, 245], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b59d30>, 'energy': 5.2832, 'projections': {'1': [[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0054, 0.0006000000000000001, 0.06620000000000001, 0.06620000000000001], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.020200000000000003, 0.675, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: 5.45731427
bs_hinuma_task_id: mp-2189829
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.71086981
bs_latimer_munro_task_id: mp-2694033
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.6898474
