material_id: mp-10967
band_gap: 0.0
efermi: 3.0481431900000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695286
dos_total_band_gap: 0.0
dos_total_cbm: 2.8623000000000003
dos_total_vbm: 2.9095
dos_total_efermi: 2.90452374
bs_setyawan_curtarolo_task_id: mp-1587328
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.0481431900000002
bs_hinuma_task_id: mp-2120300
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.04819661
bs_latimer_munro_task_id: mp-2342064
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.04816231
