material_id: mp-13503
band_gap: 0.0
efermi: 3.61710564
dos_magnetic_ordering: NM
dos_total_task_id: mp-2273460
dos_total_band_gap: 0.0
dos_total_cbm: 3.6419
dos_total_vbm: 3.6748000000000003
dos_total_efermi: 3.646120589999999
bs_setyawan_curtarolo_task_id: mp-1597774
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.61710564
bs_hinuma_task_id: mp-2178964
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.61710563
bs_latimer_munro_task_id: mp-2605188
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.6104799400000003
