material_id: mp-1077329
band_gap: 0.0
efermi: 5.84855046
dos_magnetic_ordering: FM
dos_total_task_id: mp-2288220
dos_total_band_gap: 0.0
dos_total_cbm: 5.792
dos_total_vbm: 5.822
dos_total_efermi: 5.80190742
bs_setyawan_curtarolo_task_id: mp-1592673
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84855046
bs_hinuma_task_id: mp-2190274
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.84855046
bs_latimer_munro_task_id: mp-2694609
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8566584299999995
