material_id: mp-25214
band_gap: 0.0
efermi: 2.5628065600000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759025
dos_total_band_gap: 0.0
dos_total_cbm: 2.4284
dos_total_vbm: 2.4592
dos_total_efermi: 2.43479725
bs_setyawan_curtarolo_task_id: mp-1625662
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.5628065600000003
bs_hinuma_task_id: mp-2154356
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.5628065600000003
bs_latimer_munro_task_id: mp-2311535
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.564758
