material_id: mp-861909
band_gap: 0.0
efermi: 5.11122325
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766218
dos_total_band_gap: 0.0
dos_total_cbm: 4.9157
dos_total_vbm: 4.9656
dos_total_efermi: 4.94022785
bs_setyawan_curtarolo_task_id: mp-1049655
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11122325
bs_hinuma_task_id: mp-2164275
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.15135279
bs_latimer_munro_task_id: mp-2692380
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.15435398
