material_id: mp-510654
band_gap: 0.0
efermi: 2.4073895
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751352
dos_total_band_gap: 0.0
dos_total_cbm: 2.4163
dos_total_vbm: 2.4656000000000002
dos_total_efermi: 2.44221153
bs_setyawan_curtarolo_task_id: mp-1619180
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.4073895
bs_hinuma_task_id: mp-2110717
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.4073895
bs_latimer_munro_task_id: mp-2302989
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.41384975
