material_id: mp-1225194
band_gap: 0.0
efermi: 4.21302504
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757032
dos_total_band_gap: 0.0
dos_total_cbm: 4.0742
dos_total_vbm: 4.1077
dos_total_efermi: 4.10534047
bs_setyawan_curtarolo_task_id: mp-1626758
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21302504
bs_latimer_munro_task_id: mp-2310396
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22540753
