material_id: mp-1008673
band_gap: 0.0
efermi: 2.141638829999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291970
dos_total_band_gap: 0.0
dos_total_cbm: 2.3733
dos_total_vbm: 2.3922
dos_total_efermi: 2.38150632
bs_setyawan_curtarolo_task_id: mp-1590326
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.141638829999999
bs_hinuma_task_id: mp-2187607
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.141638829999999
bs_latimer_munro_task_id: mp-2450015
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.19632833
