material_id: mp-505472
band_gap: 0.0
efermi: 8.49856361
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768221
dos_total_band_gap: 0.0
dos_total_cbm: 8.535
dos_total_vbm: 8.5876
dos_total_efermi: 8.57204809
bs_setyawan_curtarolo_task_id: mp-1611374
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.49856361
bs_hinuma_task_id: mp-2173175
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.47818754
bs_latimer_munro_task_id: mp-2606744
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.47747049
