material_id: mp-30045
band_gap: 0.0
efermi: 7.09384198
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697858
dos_total_band_gap: 0.0
dos_total_cbm: 5.0258
dos_total_vbm: 5.0557
dos_total_efermi: 5.0456163
bs_setyawan_curtarolo_task_id: mp-1600282
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09384198
bs_hinuma_task_id: mp-2177131
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.09698566
bs_latimer_munro_task_id: mp-2428512
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08932648
