material_id: mp-22719
band_gap: 0.0
efermi: 3.01453021
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704234
dos_total_band_gap: 0.0
dos_total_cbm: 3.0973
dos_total_vbm: 3.1501
dos_total_efermi: 3.13221275
bs_setyawan_curtarolo_task_id: mp-1600543
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.01453021
bs_hinuma_task_id: mp-2180802
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.0145302
bs_latimer_munro_task_id: mp-2428576
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.03013212
