material_id: mp-1226637
band_gap: 0.0
efermi: 5.6842067499999995
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733405
dos_total_band_gap: 0.0
dos_total_cbm: 5.6528
dos_total_vbm: 5.6828
dos_total_efermi: 5.67899671
bs_setyawan_curtarolo_task_id: mp-1624257
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6842067499999995
bs_hinuma_task_id: mp-2101332
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.64748456
bs_latimer_munro_task_id: mp-2308552
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.66904139
