material_id: mp-12117
band_gap: 0.0
efermi: 6.74997575
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286531
dos_total_band_gap: 0.0
dos_total_cbm: 6.6839
dos_total_vbm: 6.7081
dos_total_efermi: 6.69949114
bs_setyawan_curtarolo_task_id: mp-1593185
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.74997575
bs_hinuma_task_id: mp-2188687
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8189612
bs_latimer_munro_task_id: mp-2341976
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8129605
