material_id: mp-1225705
band_gap: 0.0
efermi: 4.93330443
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735294
dos_total_band_gap: 0.0
dos_total_cbm: 5.1314
dos_total_vbm: 5.1967
dos_total_efermi: 5.14884869
bs_setyawan_curtarolo_task_id: mp-1609575
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.93330443
bs_hinuma_task_id: mp-2174451
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.93330443
bs_latimer_munro_task_id: mp-2438221
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.92442354
