material_id: mp-20969
band_gap: 0.0
efermi: 8.54741319
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2294936
dos_total_band_gap: 0.0
dos_total_cbm: 8.5379
dos_total_vbm: 8.5671
dos_total_efermi: 8.54346401
bs_setyawan_curtarolo_task_id: mp-1589254
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.54741319
bs_hinuma_task_id: mp-2163367
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.54889506
bs_latimer_munro_task_id: mp-2687792
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.54827105
