material_id: mp-1224977
band_gap: 0.0
efermi: 6.38143902
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764473
dos_total_band_gap: 0.0
dos_total_cbm: 6.3938
dos_total_vbm: 6.453
dos_total_efermi: 6.40053885
bs_setyawan_curtarolo_task_id: mp-1613903
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38143902
bs_hinuma_task_id: mp-2165400
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.35001196
bs_latimer_munro_task_id: mp-2337408
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30474687
