material_id: mp-646507
band_gap: 0.0
efermi: 7.66831725
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697948
dos_total_band_gap: 0.0
dos_total_cbm: 7.6507000000000005
dos_total_vbm: 7.6973
dos_total_efermi: 7.65924519
bs_setyawan_curtarolo_task_id: mp-1601177
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.66831725
bs_hinuma_task_id: mp-2179603
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.66831725
bs_latimer_munro_task_id: mp-2712285
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.68385866
