material_id: mp-9568
band_gap: 0.0
efermi: 3.25826807
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295959
dos_total_band_gap: 0.0
dos_total_cbm: 2.0757
dos_total_vbm: 2.1097
dos_total_efermi: 2.09783393
bs_setyawan_curtarolo_task_id: mp-1070157
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.25826807
bs_hinuma_task_id: mp-2193182
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.31415845
bs_latimer_munro_task_id: mp-2447590
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.3010642900000002
