material_id: mp-1184580
band_gap: 0.0
efermi: 5.9910350900000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734674
dos_total_band_gap: 0.0
dos_total_cbm: 5.8501
dos_total_vbm: 5.8876
dos_total_efermi: 5.8640678600000005
bs_setyawan_curtarolo_task_id: mp-1613801
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9910350900000005
bs_hinuma_task_id: mp-2163808
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9910350900000005
bs_latimer_munro_task_id: mp-2337201
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00808924
