material_id: mp-1184518
band_gap: 0.0
efermi: 4.77123128
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764047
dos_total_band_gap: 0.0
dos_total_cbm: 4.7581
dos_total_vbm: 4.7914
dos_total_efermi: 4.7738752
bs_setyawan_curtarolo_task_id: mp-1616949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77123128
bs_hinuma_task_id: mp-2166434
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7480018600000005
bs_latimer_munro_task_id: mp-2691738
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.74443936
