material_id: mp-31441
band_gap: 0.0
efermi: 4.14731895
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293121
dos_total_band_gap: 0.0
dos_total_cbm: 3.7659000000000002
dos_total_vbm: 3.7992
dos_total_efermi: 3.77102562
bs_setyawan_curtarolo_task_id: mp-1593974
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.14731895
bs_hinuma_task_id: mp-2193390
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28430403
bs_latimer_munro_task_id: mp-2340555
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4675085
