material_id: mp-11555
band_gap: 0.0
efermi: 12.26885353
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2296048
dos_total_band_gap: 0.0
dos_total_cbm: 12.3789
dos_total_vbm: 12.4177
dos_total_efermi: 12.38191291
bs_setyawan_curtarolo_task_id: mp-1589482
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 12.26885353
bs_hinuma_task_id: mp-2186066
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 12.26885353
bs_latimer_munro_task_id: mp-2447425
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 12.26885353
