material_id: mp-864686
band_gap: 0.0
efermi: 4.76696181
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709152
dos_total_band_gap: 0.0
dos_total_cbm: 4.7222
dos_total_vbm: 4.7522
dos_total_efermi: 4.72263293
bs_setyawan_curtarolo_task_id: mp-1051698
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.76696181
bs_hinuma_task_id: mp-2169013
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75917805
bs_latimer_munro_task_id: mp-2312459
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75509394
