material_id: mp-1187569
band_gap: 0.0
efermi: 3.07169383
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1716791
dos_total_band_gap: 0.0
dos_total_cbm: 2.806499999999999
dos_total_vbm: 2.834699999999999
dos_total_efermi: 2.81663111
bs_setyawan_curtarolo_task_id: mp-1617355
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.07169383
bs_hinuma_task_id: mp-2163797
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.07169383
bs_latimer_munro_task_id: mp-2443840
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.07169383
