material_id: mp-726130
band_gap: 0.0
efermi: -2.17158833
dos_magnetic_ordering: FM
dos_total_task_id: mp-2275995
dos_total_band_gap: 5.6988
dos_total_cbm: 3.5469
dos_total_vbm: -2.1519
dos_total_efermi: -1.69760848
bs_setyawan_curtarolo_task_id: mp-1602145
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.17158833
bs_hinuma_task_id: mp-2135027
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.17092733
bs_latimer_munro_task_id: mp-2322371
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.17042615
