material_id: mp-1007862
band_gap: 0.0
efermi: 5.89262785
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766213
dos_total_band_gap: 0.0
dos_total_cbm: 5.6225000000000005
dos_total_vbm: 5.6853
dos_total_efermi: 5.66255068
bs_setyawan_curtarolo_task_id: mp-1066993
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.89262785
bs_hinuma_task_id: mp-2174788
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.75062321
bs_latimer_munro_task_id: mp-2599102
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7329783800000005
