material_id: mp-1185188
band_gap: 0.0
efermi: 0.49857998000000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751722
dos_total_band_gap: 0.0
dos_total_cbm: 0.47100000000000003
dos_total_vbm: 0.5038
dos_total_efermi: 0.47656699
bs_setyawan_curtarolo_task_id: mp-1627944
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.49857998000000003
bs_hinuma_task_id: mp-2154364
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.50673106
bs_latimer_munro_task_id: mp-2310478
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.50514017
