material_id: mp-1187882
band_gap: 0.0
efermi: 11.09697317
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763815
dos_total_band_gap: 0.0
dos_total_cbm: 11.079
dos_total_vbm: 11.1061
dos_total_efermi: 11.09882272
bs_setyawan_curtarolo_task_id: mp-1615097
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.09697317
bs_hinuma_task_id: mp-2149843
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.07545396
bs_latimer_munro_task_id: mp-2442751
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.0742457
