material_id: mp-1187891
band_gap: 0.0
efermi: 3.3560927400000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716586
dos_total_band_gap: 0.0
dos_total_cbm: 3.3909000000000002
dos_total_vbm: 3.4151
dos_total_efermi: 3.39911119
bs_setyawan_curtarolo_task_id: mp-1613895
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3560927400000002
bs_hinuma_task_id: mp-2149316
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.35459861
bs_latimer_munro_task_id: mp-2692659
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.34346944
