material_id: mp-1019599
band_gap: 0.0
efermi: 6.83946096
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743846
dos_total_band_gap: 4.4569
dos_total_cbm: 7.4256
dos_total_vbm: 2.9687
dos_total_efermi: 6.84205612
bs_setyawan_curtarolo_task_id: mp-1586614
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.83946096
bs_hinuma_task_id: mp-2099320
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.84169629
