material_id: mp-972217
band_gap: 0.0
efermi: 7.03118214
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767564
dos_total_band_gap: 0.0
dos_total_cbm: 7.0056
dos_total_vbm: 7.055
dos_total_efermi: 7.00611851
bs_setyawan_curtarolo_task_id: mp-1611491
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.03118214
bs_hinuma_task_id: mp-2175466
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.82497746
bs_latimer_munro_task_id: mp-2328687
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8346710999999996
