material_id: mp-1080698
band_gap: 0.0
efermi: 5.18582284
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735164
dos_total_band_gap: 0.0
dos_total_cbm: 5.2097
dos_total_vbm: 5.2571
dos_total_efermi: 5.21492901
bs_setyawan_curtarolo_task_id: mp-1628280
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18582284
bs_hinuma_task_id: mp-2153489
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.18582283
bs_latimer_munro_task_id: mp-2309433
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.18385193
