material_id: mp-1056004
band_gap: 0.0
efermi: 7.47177418
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298991
dos_total_band_gap: 0.0
dos_total_cbm: 7.4395
dos_total_vbm: 7.4754000000000005
dos_total_efermi: 7.44608907
bs_setyawan_curtarolo_task_id: mp-1056012
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.47177418
bs_hinuma_task_id: mp-2192740
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.4540510300000005
bs_latimer_munro_task_id: mp-2711617
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.41075989
