material_id: mp-1226023
band_gap: 0.0
efermi: 8.00812933
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753881
dos_total_band_gap: 0.0
dos_total_cbm: 7.9888
dos_total_vbm: 8.0281
dos_total_efermi: 8.01995162
bs_setyawan_curtarolo_task_id: mp-1619848
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.00812933
bs_hinuma_task_id: mp-2111262
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.95113854
bs_latimer_munro_task_id: mp-2426740
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.9792761
