material_id: mp-16762
band_gap: 0.0
efermi: 5.49553993
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697676
dos_total_band_gap: 0.0
dos_total_cbm: 5.5153
dos_total_vbm: 5.5438
dos_total_efermi: 5.53860296
bs_setyawan_curtarolo_task_id: mp-1592375
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49553993
bs_hinuma_task_id: mp-2189244
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.49553992
bs_latimer_munro_task_id: mp-2320515
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.59388049
