material_id: mp-28410
band_gap: 0.0
efermi: 7.89022435
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741345
dos_total_band_gap: 0.0
dos_total_cbm: 7.9243
dos_total_vbm: 7.9486
dos_total_efermi: 7.94379102
bs_setyawan_curtarolo_task_id: mp-1654467
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.89022435
bs_hinuma_task_id: mp-2099489
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.89022435
