material_id: mp-1188015
band_gap: 0.0
efermi: 9.00774484
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765654
dos_total_band_gap: 0.0
dos_total_cbm: 8.9945
dos_total_vbm: 9.0331
dos_total_efermi: 9.01729506
bs_setyawan_curtarolo_task_id: mp-1618293
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.00774484
bs_hinuma_task_id: mp-2167229
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.98792464
bs_latimer_munro_task_id: mp-2333791
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.99111183
