material_id: mp-12777
band_gap: 0.0
efermi: 8.50714258
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293813
dos_total_band_gap: 0.0
dos_total_cbm: 7.8415
dos_total_vbm: 7.8931000000000004
dos_total_efermi: 7.84194191
bs_setyawan_curtarolo_task_id: mp-1597121
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.50714258
bs_hinuma_task_id: mp-2186141
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.37026951
bs_latimer_munro_task_id: mp-2340415
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.03793007
