material_id: mp-867305
band_gap: 0.0
efermi: 16.31304336
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766268
dos_total_band_gap: 0.0
dos_total_cbm: 16.2818
dos_total_vbm: 16.3154
dos_total_efermi: 16.30653699
bs_setyawan_curtarolo_task_id: mp-1613611
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 16.31304336
bs_hinuma_task_id: mp-2167110
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 16.30676485
bs_latimer_munro_task_id: mp-2691857
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 16.29944218
