material_id: mp-571149
band_gap: 0.0
efermi: 4.64810573
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708988
dos_total_band_gap: 0.0
dos_total_cbm: 4.6181
dos_total_vbm: 4.6644
dos_total_efermi: 4.64184422
bs_setyawan_curtarolo_task_id: mp-1603887
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64810573
bs_hinuma_task_id: mp-2178828
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67709362
bs_latimer_munro_task_id: mp-2693231
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.66519119
