material_id: mp-862858
band_gap: 0.0
efermi: 9.37426491
dos_magnetic_ordering: NM
dos_total_task_id: mp-2262019
dos_total_band_gap: 0.0
dos_total_cbm: 9.3613
dos_total_vbm: 9.386800000000001
dos_total_efermi: 9.37563016
bs_setyawan_curtarolo_task_id: mp-1050610
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.37426491
bs_hinuma_task_id: mp-2188373
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.40200428
bs_latimer_munro_task_id: mp-2693631
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.39574409
