material_id: mp-1192903
band_gap: 0.0
efermi: 2.93373121
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758220
dos_total_band_gap: 0.0
dos_total_cbm: 2.9337
dos_total_vbm: 2.9524
dos_total_efermi: 2.94974498
bs_setyawan_curtarolo_task_id: mp-1628046
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.93373121
bs_hinuma_task_id: mp-2153740
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.93373121
bs_latimer_munro_task_id: mp-2311022
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.93373118
