material_id: mp-1189271
band_gap: 0.0
efermi: 2.16746924
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677975
dos_total_band_gap: 0.0
dos_total_cbm: 2.1534
dos_total_vbm: 2.1834
dos_total_efermi: 2.17760046
bs_setyawan_curtarolo_task_id: mp-1637763
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.16746924
bs_hinuma_task_id: mp-2169807
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.16746924
bs_latimer_munro_task_id: mp-2599839
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.16993694
