material_id: mp-1186532
band_gap: 0.0
efermi: 3.86221555
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756830
dos_total_band_gap: 0.0
dos_total_cbm: 3.7141
dos_total_vbm: 3.7429
dos_total_efermi: 3.7268407100000003
bs_setyawan_curtarolo_task_id: mp-1638100
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.86221555
bs_hinuma_task_id: mp-2152134
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.86221555
bs_latimer_munro_task_id: mp-2325662
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.86221555
