material_id: mp-1226279
band_gap: 0.0
efermi: 8.54043395
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751242
dos_total_band_gap: 0.0
dos_total_cbm: 8.4132
dos_total_vbm: 8.47
dos_total_efermi: 8.46863942
bs_setyawan_curtarolo_task_id: mp-1618379
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.54043395
bs_hinuma_task_id: mp-2110996
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.54873709
bs_latimer_munro_task_id: mp-2302503
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.56944958
