material_id: mp-983410
band_gap: 0.0
efermi: 4.54192437
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764761
dos_total_band_gap: 0.0
dos_total_cbm: 4.3957
dos_total_vbm: 4.4456
dos_total_efermi: 4.43829389
bs_setyawan_curtarolo_task_id: mp-1613436
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54192437
bs_hinuma_task_id: mp-2167716
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.48417334
bs_latimer_munro_task_id: mp-2610478
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3964659
