material_id: mp-1187365
band_gap: 0.0
efermi: 7.91428839
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766261
dos_total_band_gap: 0.0
dos_total_cbm: 7.7780000000000005
dos_total_vbm: 7.8102
dos_total_efermi: 7.80598135
bs_setyawan_curtarolo_task_id: mp-1611561
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.91428839
bs_hinuma_task_id: mp-2079575
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.91428839
bs_latimer_munro_task_id: mp-2328661
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.9114178299999995
