material_id: mp-975554
band_gap: 0.0
efermi: 11.57388485
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1768148
dos_total_band_gap: 0.0
dos_total_cbm: 11.5424
dos_total_vbm: 11.5775
dos_total_efermi: 11.57117653
bs_setyawan_curtarolo_task_id: mp-1612929
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.57388485
bs_hinuma_task_id: mp-2146557
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.60306876
bs_latimer_munro_task_id: mp-2609079
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.60164027
